ano,escola,serie_avaliada,nota_saeb_matematica,nota_saeb_portugues,nota_interna_media_matematica,nota_interna_media_portugues,numero_alunos_avaliados,taxa_participacao_pct
2021,Escola Alpha,5º Ano,67.2,56.2,64.8,57.4,122,75.6
2021,Escola Alpha,9º Ano,53.8,54.0,52.5,57.3,119,83.2
2021,Escola Alpha,3º Médio,63.2,53.9,62.1,56.3,62,90.1
2021,Escola Beta,5º Ano,40.2,35.9,42.0,38.9,117,99.3
2021,Escola Beta,9º Ano,64.4,43.1,66.8,43.1,60,81.0
2021,Escola Beta,3º Médio,62.7,52.4,65.5,64.0,124,90.6
2021,Escola Gamma,5º Ano,62.1,77.6,64.1,82.4,97,92.3
2021,Escola Gamma,9º Ano,28.4,35.0,30.1,38.2,133,85.4
2021,Escola Gamma,3º Médio,40.4,57.3,41.8,56.5,148,88.0
2021,Escola Delta,5º Ano,53.9,52.3,64.9,64.4,78,92.3
2021,Escola Delta,9º Ano,61.5,51.2,67.6,58.9,81,100.0
2021,Escola Delta,3º Médio,50.1,47.9,57.7,49.7,108,95.5
2021,Escola Epsilon,5º Ano,46.4,39.2,69.6,62.7,143,93.0
2021,Escola Epsilon,9º Ano,50.1,38.7,67.7,57.1,77,88.2
2021,Escola Epsilon,3º Médio,39.9,63.1,62.1,85.0,74,91.7
2021,Escola Zeta,5º Ano,63.6,60.9,87.0,76.5,104,88.8
2021,Escola Zeta,9º Ano,46.1,66.6,60.6,85.0,94,92.2
2021,Escola Zeta,3º Médio,67.3,62.8,89.8,84.2,103,93.3
2021,Escola Eta,5º Ano,57.4,71.4,85.6,86.4,73,78.3
2021,Escola Eta,9º Ano,41.1,73.0,60.6,94.6,115,88.8
2021,Escola Eta,3º Médio,46.5,42.1,69.6,62.1,145,92.2
2021,Escola Theta,5º Ano,44.4,47.2,57.0,40.6,69,89.0
2021,Escola Theta,9º Ano,44.8,25.1,51.4,34.1,71,96.2
2021,Escola Theta,3º Médio,90.2,54.9,90.6,52.9,73,75.9
2021,Escola Iota,5º Ano,58.8,20.9,63.1,28.1,106,99.8
2021,Escola Iota,9º Ano,42.1,40.0,48.0,44.0,80,87.8
2021,Escola Iota,3º Médio,43.8,59.0,44.3,52.4,142,81.5
2021,Escola Kappa,5º Ano,73.9,56.9,74.4,67.0,124,86.0
2021,Escola Kappa,9º Ano,56.0,34.4,63.3,35.8,124,72.7
2021,Escola Kappa,3º Médio,50.9,65.8,53.2,65.7,67,90.0
2021,Escola Lambda,5º Ano,38.6,71.1,49.1,75.9,94,100.0
